Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
EPOCH 1 - PROGRESS: at 31.41% examples, 535664 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 31.62% examples, 535573 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 31.82% examples, 535532 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 31.98% examples, 535435 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 32.08% examples, 535323 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 32.32% examples, 535534 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 32.54% examples, 535739 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 32.83% examples, 535900 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 33.05% examples, 536117 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 33.12% examples, 536036 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 33.37% examples, 535976 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 33.58% examples, 535874 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 33.78% examples, 535886 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 34.00% examples, 536099 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 34.18% examples, 536214 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 34.41% examples, 536463 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 34.62% examples, 536588 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 34.73% examples, 536539 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 34.85% examples, 536469 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 35.03% examples, 536360 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 35.34% examples, 536343 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 35.41% examples, 536558 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 35.48% examples, 536618 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 35.62% examples, 536798 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 35.82% examples, 536919 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 35.97% examples, 536788 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 36.13% examples, 536762 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 36.41% examples, 536723 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 36.60% examples, 536728 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 36.76% examples, 536927 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 36.92% examples, 537097 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 37.10% examples, 537271 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 37.31% examples, 537373 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 37.50% examples, 537323 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 37.68% examples, 537186 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 37.88% examples, 537118 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 38.08% examples, 537153 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 38.30% examples, 537286 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 38.43% examples, 537565 words/s, in_qsize 5, out_qsize 0
EPOCH 1 - PROGRESS: at 38.62% examples, 537636 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 38.75% examples, 537726 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 39.04% examples, 537663 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 39.36% examples, 537546 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 39.69% examples, 537469 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 40.06% examples, 537609 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 40.26% examples, 537717 words/s, in_qsize 6, out_qsize 1
EPOCH 1 - PROGRESS: at 40.56% examples, 537888 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 40.82% examples, 538072 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 40.97% examples, 538086 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 41.07% examples, 538064 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 41.13% examples, 537940 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 41.25% examples, 537851 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 41.49% examples, 537897 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 41.68% examples, 538042 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 41.90% examples, 538215 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 42.12% examples, 538345 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 42.26% examples, 538363 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 42.35% examples, 538272 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 42.44% examples, 538179 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 42.65% examples, 538123 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 42.86% examples, 538194 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 43.15% examples, 538288 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 43.36% examples, 538444 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 43.45% examples, 538591 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 43.70% examples, 538602 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 43.92% examples, 538522 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 44.12% examples, 538513 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 44.32% examples, 538445 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 44.49% examples, 538453 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 44.73% examples, 538642 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 44.92% examples, 538770 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 45.05% examples, 538939 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 45.15% examples, 538905 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 45.34% examples, 538792 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 45.63% examples, 538675 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 45.70% examples, 538590 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 45.76% examples, 538706 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 45.96% examples, 538798 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 46.13% examples, 538917 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 46.30% examples, 539058 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 46.43% examples, 538791 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 46.70% examples, 538733 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 46.86% examples, 538692 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 47.01% examples, 538646 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 47.15% examples, 538711 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 47.31% examples, 538803 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 47.52% examples, 538954 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 47.73% examples, 538988 words/s, in_qsize 7, out_qsize 2
EPOCH 1 - PROGRESS: at 47.92% examples, 538991 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 48.11% examples, 538918 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 48.30% examples, 538868 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 48.51% examples, 538832 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 48.64% examples, 538913 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 48.85% examples, 539057 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 48.90% examples, 539170 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 49.18% examples, 539282 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 49.49% examples, 539216 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 49.83% examples, 539192 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 50.18% examples, 539114 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 50.35% examples, 539093 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 50.64% examples, 539246 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 50.93% examples, 539370 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 51.07% examples, 539486 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 51.20% examples, 539602 words/s, in_qsize 5, out_qsize 0
EPOCH 1 - PROGRESS: at 51.25% examples, 539465 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 51.35% examples, 539419 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 51.55% examples, 539338 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 51.79% examples, 539301 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 52.00% examples, 539420 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 52.20% examples, 539548 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 52.40% examples, 539630 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 52.52% examples, 539669 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 52.61% examples, 539614 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 52.79% examples, 539549 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 53.00% examples, 539508 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 53.27% examples, 539488 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 53.55% examples, 539580 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 53.83% examples, 539710 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 54.02% examples, 539616 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 54.24% examples, 539660 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 54.42% examples, 539436 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 54.58% examples, 539129 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 54.74% examples, 538891 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 54.94% examples, 538903 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 55.06% examples, 538994 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 55.19% examples, 539090 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 55.44% examples, 539191 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 55.65% examples, 539186 words/s, in_qsize 8, out_qsize 1
EPOCH 1 - PROGRESS: at 55.72% examples, 539120 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 55.83% examples, 539083 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 56.03% examples, 538982 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 56.18% examples, 538997 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 56.35% examples, 539117 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 56.64% examples, 539233 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 56.80% examples, 539377 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 56.96% examples, 539382 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 57.15% examples, 539337 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 57.33% examples, 539290 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 57.51% examples, 539272 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 57.70% examples, 539266 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 57.93% examples, 539380 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 58.13% examples, 539500 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 58.27% examples, 539596 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 58.44% examples, 539610 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 58.58% examples, 539535 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 58.86% examples, 539486 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 59.15% examples, 539422 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 59.48% examples, 539488 words/s, in_qsize 5, out_qsize 0
EPOCH 1 - PROGRESS: at 59.75% examples, 539594 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 60.04% examples, 539677 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 60.34% examples, 539779 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 60.48% examples, 539784 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 60.62% examples, 539727 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 60.67% examples, 539654 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 60.80% examples, 539593 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 61.04% examples, 539624 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 61.24% examples, 539774 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 61.50% examples, 539829 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 61.70% examples, 539911 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 61.86% examples, 539922 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 61.96% examples, 539833 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 62.06% examples, 539771 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 62.26% examples, 539697 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 62.46% examples, 539762 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 62.77% examples, 539861 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 62.97% examples, 539960 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 63.07% examples, 540039 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 63.32% examples, 540041 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 63.52% examples, 539995 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 63.72% examples, 539979 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 63.92% examples, 539924 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 64.13% examples, 539977 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 64.34% examples, 540068 words/s, in_qsize 8, out_qsize 1
EPOCH 1 - PROGRESS: at 64.56% examples, 540183 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 64.67% examples, 540257 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 64.79% examples, 540240 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 64.96% examples, 540166 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 65.26% examples, 540118 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 65.33% examples, 540039 words/s, in_qsize 8, out_qsize 1
EPOCH 1 - PROGRESS: at 65.41% examples, 540135 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 65.55% examples, 540172 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 65.74% examples, 540266 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 65.88% examples, 540339 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 66.07% examples, 540304 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 66.32% examples, 540261 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 66.50% examples, 540234 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 66.69% examples, 540208 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 66.90% examples, 540336 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 67.11% examples, 540409 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 67.33% examples, 540500 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 67.54% examples, 540550 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 67.66% examples, 540524 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 67.83% examples, 540486 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 68.08% examples, 540437 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 68.40% examples, 540408 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 68.77% examples, 540473 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 69.16% examples, 540571 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 69.37% examples, 540649 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 69.69% examples, 540736 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 69.90% examples, 540711 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 70.06% examples, 540632 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 70.15% examples, 540599 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 70.21% examples, 540569 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 70.39% examples, 540596 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 70.63% examples, 540602 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 70.81% examples, 540689 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 71.08% examples, 540771 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 71.25% examples, 540684 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 71.44% examples, 540645 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 71.54% examples, 540614 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 71.61% examples, 540423 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 71.70% examples, 540420 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 71.95% examples, 540506 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 72.16% examples, 540583 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 72.43% examples, 540614 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 72.64% examples, 540573 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 72.69% examples, 540526 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 72.86% examples, 540456 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 73.10% examples, 540511 words/s, in_qsize 5, out_qsize 0
EPOCH 1 - PROGRESS: at 73.31% examples, 540560 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 73.53% examples, 540644 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 73.75% examples, 540731 words/s, in_qsize 8, out_qsize 0
